COD_DEF,area_pa,LEYENDA,Cid_Cob2,TIPO,area_ha,HUMEDALES,Cod_Hum,Ambiente,SubambGeom,observacio,AGRUP,concate,OBSERV,TIPO_Code
321120,17.91,3.2.1.1.2. Dense floodplain grassland,5.0,Wetlands in small depressions supplied by rain and/or flooded or puddled savannahs and/or Zurals and/or Esteros,4832422.543481293,Permanent Under-Canopy Wetland,2.0,Piedmont and alluvial plains,Fluvial and pluvial alluvial plain,,Inland System Wetlands,Piedmont and alluvial plains*Wetlands in small depressions supplied by rain and/or flooded or puddled savannahs and/or Zurals and/or Marshes*Interior System Wetlands,,27
311110,14.07,3.1.1.1.1. High dense forest of dry land,5.0,Flood forests,3796692.7437725966,Permanent Under-Canopy Wetland,2.0,Piedmont and alluvial plains,Fluvial and pluvial alluvial plain,,Inland System Wetlands,Piedmont and alluvial plains*Flood forests*Wetlands Interior System,,2
311121,11.58,3.1.1.1.2.1. High dense forest Heterogeneous flood,14.0,Palmares de Moriche and/or Mixed Forests,3122634.10753796,Temporary Wetland,3.0,Piedmont and alluvial plains,alluvial plain in Altillanura,,Inland System Wetlands,Piedmont and alluvial plains*Palmares de Moriche and/or Mixed Forests*Wetlands Interior System,,15
314000,8.26,3.1.4. Gallery and riparian forest,6.0,Streams and ravines,2226891.621942085,Medium Potential,4.0,Sea and coasts,River plain,,Coastal System Wetlands,Sea and coasts*Streams and ravines*Wetlands Coastal System,,41
231000,8.04,2.3.1. clean pastures,3.0,Transformed wetlands,2169840.415526417,Medium Potential,4.0,Sea and coasts,River plain,,Transformed and Artificial Wetlands,Sea and coasts*Transformed wetlands*Transformed and Artificial Wetlands,,1
311120,4.15,3.1.1.1.2. High dense floodplain forest,10.0,Flood forests,1118784.2451950468,Permanent Under-Canopy Wetland,2.0,Piedmont and alluvial plains,Fluvial and pluvial alluvial plain,,Inland System Wetlands,Piedmont and alluvial plains*Flood forests*Wetlands Interior System,,2
511000,3.86,5.1.1. Rivers (50 m),24.0,Rivers,1042391.2764037956,Permanent Under-Canopy Wetland,2.0,Piedmont and alluvial plains,Fluvial and pluvial alluvial plain,,Inland System Wetlands,Piedmont and alluvial plains*Rivers*Wetlands Interior System,,4
411000,3.41,4.1.1. Marshy Areas,18.0,Swampy areas,919478.5048192116,Permanent Under-Canopy Wetland,2.0,Piedmont and alluvial plains,interfluvium in Altillanura,,Inland System Wetlands,Piedmont and alluvial plains*Marshes*Wetlands Interior System,,17
321110,2.95,3.2.1.1.1. Dense grassland of dry land,5.0,Flooding grasslands,796171.0990258121,Permanent Under-Canopy Wetland,2.0,Piedmont and alluvial plains,alluvial plain in Altillanura,,Inland System Wetlands,Piedmont and alluvial plains*Flood-prone grasslands*Interior System Wetlands,,8
323000,2.42,3.2.3. Secondary or transition vegetation,5.0,Wetlands in the process of transformation,653368.2185586508,Medium Potential,4.0,Sea and coasts,River plain,,Transformed and Artificial Wetlands,Sea and coasts*Wetlands in the process of transformation*Transformed and Artificial Wetlands,,3
