COD_DEF,TIPO,area_pa,area_ha,TIPO_Code,LEYENDA,level_1,OBJECTID_1,HUMEDALES,Cod_Hum,Ambiente,SubambGeom,Cid_Cob2,OBSERV,Area_m2,ambiente2,observacio,AGRUP,OBJECTID,Shape_Leng,concate,Shape_Le_1,Shape_Area
244000,Humedales transformados,18.64,5027262.992510036,1,2.4.4. Mosaico de pastos con espacios naturales,508695,508696.0,Humedal Temporal,3.0,Piedemonte y llanuras aluviales,llanura aluvial,4.0,,2000.1619974601883,,,Humedales Transformados y Artificiales,,,Piedemonte y llanuras aluviales*Humedales transformados*Humedales Transformados y Artificiales,0.006581460564353,1.62145932e-07
311210,Varzeas y/o Igapós,14.92,4024382.4481312316,9,3.1.1.2.1. Bosque denso bajo de tierra firme,689387,689388.0,Potencial Medio,4.0,Piedemonte y llanuras aluviales,Escudo Guayanés residual,5.0,,,,,Humedales Sistema Interior,107255.0,0.00179111599073,Piedemonte y llanuras aluviales*Varzeas y/o Igapós*Humedales Sistema Interior,0.001791115990734,1.50379078e-07
321120,Humedales en depresiones pequeñas abastecidas por la lluvia y/o Sabanas inundables o encharcables y/o Zurales y/o  Esteros,13.83,3729650.5158382277,27,3.2.1.1.2. Herbazal denso inundable,667021,667022.0,Potencial Medio,4.0,Piedemonte y llanuras aluviales,Llanura aluvial fluvial y pluv,5.0,,,,,Humedales Sistema Interior,84889.0,0.00942222761322,Piedemonte y llanuras aluviales*Humedales en depresiones pequeñas abastecidas por la lluvia y/o Sabanas inundables o encharcables y/o Zurales y/o  Esteros*Humedales Sistema Interior,0.009422227613217,2.5713956e-07
311210,Bosques inundables,9.43,2544666.5341520174,2,3.1.1.2.1. Bosque denso bajo de tierra firme,654349,654350.0,Potencial Medio,4.0,Mar y costas,Planicie fluvial,5.0,,,COSTA ATLANTICA,,Humedales Sistema Costero,72217.0,0.00683535038936,Mar y costas*Bosques inundables*Humedales Sistema Costero,0.006835350389356,1.611643456e-06
314000,Bosques de rebalse,8.05,2172301.2319655027,10,3.1.4. Bosque de galeria y ripario,586283,586284.0,Potencial Medio,4.0,Piedemonte y llanuras aluviales,interfluvio,6.0,,,,,Humedales Sistema Interior,4151.0,0.00435043225057,Piedemonte y llanuras aluviales*Bosques de rebalse*Humedales Sistema Interior,0.004350432250571,1.15025039e-07
311110,Bosques inundables de interfluvios,6.08,1640418.3984511534,16,3.1.1.1.1. Bosque denso alto de tierra firme,691302,691303.0,Potencial Medio,4.0,Piedemonte y llanuras aluviales,interfluvio,5.0,,,,,Humedales Sistema Interior,109170.0,0.00450525000085,Piedemonte y llanuras aluviales*Bosques inundables de interfluvios*Humedales Sistema Interior,0.004505250000846,6.06469522e-07
321110,Herbazales inundables,4.23,1141022.781736757,8,3.2.1.1.1. Herbazal denso de tierra firme,583390,583391.0,Potencial Medio,4.0,Montaña,Valle intramontano,5.0,,,,,Humedales Sistema Interior,1258.0,0.000603893919785,Montaña*Herbazales inundables*Humedales Sistema Interior,0.000603893919785,1.2171668e-08
511000,Ríos,3.91,1054189.3565930093,4,5.1.1. Rios (50 m),582149,582150.0,Potencial Medio,4.0,Piedemonte y llanuras aluviales,llanura aluvial,24.0,,,,,Humedales Sistema Interior,17.0,0.000188764112944,Piedemonte y llanuras aluviales*Ríos*Humedales Sistema Interior,0.000188764112944,1.705293e-09
313100,Humedales en proceso de transformación,3.72,1003001.6723730888,3,3.1.3.1. Bosque fragmentado con pastos y cultivos,653675,653676.0,Potencial Medio,4.0,Mar y costas,Relieves bajos de la costa,8.0,,,COSTA ATLANTICA,,Humedales Transformados y Artificiales,71543.0,0.00851355394315,Mar y costas*Humedales en proceso de transformación*Humedales Transformados y Artificiales,0.008513553943152,3.339500583e-06
411000,Pantanos,3.33,897020.6781514647,32,4.1.1. Zonas Pantanosas,582963,582964.0,Potencial Medio,4.0,Tierras bajas,Valles de grandes ríos,18.0,,,,,Humedales Sistema Interior,831.0,0.000188002064813,Tierras bajas*Pantanos*Humedales Sistema Interior,0.000188002064813,1.506164e-09
